Geocod;V012;V013;V014;V015
1505502;9;322;9;322
1505536;33;356;33;356
1505551;0;185;0;185
1505601;0;20;0;20
1505635;0;46;0;46
1505650;0;234;0;234
1505700;7;223;7;223
1505809;26;408;26;408
1505908;0;27;0;27
1506005;0;176;0;176
1506104;1;97;1;97
1506112;26;165;26;165
1506138;2;1537;2;1537
1506161;6;146;6;146
1506187;2;48;2;48
1506195;0;299;0;299
1506203;6;478;6;478
1506302;2;278;2;278
1506351;2;115;2;115
1506401;0;18;0;18
1506500;34;424;34;424
1506559;1;72;1;72
1506583;1;203;1;203
1506609;2;39;2;39
1506708;0;286;0;286
1506807;121;829;121;829
1506906;0;5;0;5
1507003;3;136;3;136
1507102;3;57;3;57
1507151;0;176;0;176
1507201;0;52;0;52
1507300;14;679;14;679
1507409;0;22;0;22
1507458;3;68;3;68
1507466;0;0;0;0
1507474;6;475;6;475
1507508;0;41;0;41
1507607;43;1139;43;1139
1507706;1;103;1;103
1507755;0;4;0;4
1507805;0;9;0;9
1507904;0;269;0;269
1507953;8;515;8;515
1507961;1;6;1;6
1507979;0;6;0;6
1508001;0;295;0;295
1508035;4;131;4;131
1508050;3;314;3;314
1508084;2;706;2;706
1508100;6;389;6;389
1508126;27;330;27;330
1508159;5;854;5;854
1508209;0;170;0;170
1508308;1;604;1;604
1508357;8;317;8;317
1508407;5;539;5;539
1600055;0;12;0;12
1600105;0;44;0;44
1600154;2;27;2;27
1600204;0;138;0;138
1600212;0;2;0;2
1600238;0;17;0;17
1600253;0;0;0;0
1600279;1;95;1;95
1600303;23;640;23;640
1600402;15;299;15;299
1600501;0;137;0;137
1600535;2;42;2;42
1600550;0;24;0;24
1600600;7;237;7;237
1600709;5;65;5;65
1600808;0;17;0;17
1700251;0;2;0;2
1700301;0;4;0;4
1700350;1;34;1;34
1700400;0;20;0;20
1700707;0;25;0;25
1701002;3;27;3;27
1701051;0;7;0;7
1701101;0;18;0;18
1701309;0;1;0;1
1701903;0;1;0;1
1702000;0;25;0;25
1702109;1;361;1;361
1702158;0;15;0;15
1702208;0;130;0;130
1702307;0;30;0;30
1702406;1;13;1;13
1702554;0;97;0;97
1702703;0;0;0;0
1702901;14;38;14;38
1703008;0;4;0;4
1703057;0;0;0;0
1703073;0;100;0;100
1703107;0;8;0;8
1703206;0;0;0;0
1703305;0;2;0;2
1703602;0;1;0;1
1703701;4;36;4;36
1703800;0;24;0;24
1703826;0;16;0;16
1703842;2;44;2;44
1703867;0;12;0;12
1703883;0;7;0;7
1703891;0;36;0;36
1703909;0;11;0;11
1704105;0;6;0;6
1704600;0;4;0;4
1705102;0;2;0;2
1705508;2;41;2;41
1705557;0;1;0;1
1705607;0;18;0;18
1706001;0;9;0;9
1706100;0;5;0;5
1706258;0;0;0;0
1706506;0;2;0;2
1707009;0;25;0;25
1707108;1;17;1;17
1707207;0;2;0;2
1707306;2;9;2;9
1707405;0;84;0;84
1707553;0;7;0;7
1707652;0;20;0;20
1707702;0;28;0;28
1708205;4;192;4;192
1708254;0;1;0;1
1708304;2;18;2;18
1709005;0;48;0;48
1709302;0;36;0;36
1709500;1;124;1;124
1709807;0;0;0;0
1710508;0;0;0;0
1710706;0;50;0;50
1710904;0;25;0;25
1711100;0;10;0;10
1711506;0;3;0;3
1711803;0;4;0;4
1711902;12;51;12;51
1711951;0;0;0;0
1712009;0;6;0;6
1712157;0;1;0;1
1712405;0;69;0;69
1712454;2;7;2;7
1712504;0;7;0;7
1712702;0;0;0;0
1712801;10;24;10;24
1713205;0;18;0;18
1713304;0;3;0;3
1713601;0;7;0;7
1713700;0;1;0;1
1713809;0;7;0;7
1713957;0;8;0;8
1714203;0;30;0;30
1714302;0;9;0;9
1714880;0;42;0;42
1715002;0;3;0;3
1715101;0;10;0;10
1715150;0;0;0;0
1715259;0;0;0;0
1715507;0;2;0;2
1715705;0;30;0;30
1715754;0;48;0;48
1716109;1;35;1;35
1716208;0;4;0;4
1716307;0;17;0;17
1716505;0;4;0;4
1716604;0;2;0;2
1716653;0;6;0;6
1716703;1;11;1;11
1717008;0;3;0;3
1717206;0;2;0;2
1717503;0;13;0;13
1717800;0;4;0;4
1717909;0;6;0;6
1718006;0;2;0;2
1718204;0;137;0;137
1718303;0;16;0;16
1718402;3;11;3;11
1718451;0;10;0;10
1718501;0;3;0;3
1718550;0;14;0;14
1718659;0;4;0;4
1718709;0;4;0;4
1718758;0;0;0;0
1718808;1;12;1;12
1718840;0;9;0;9
1718865;0;1;0;1
1718881;0;0;0;0
1718899;0;1;0;1
1718907;0;106;0;106
1719004;0;1;0;1
1720002;0;9;0;9
1720101;0;5;0;5
1720150;0;1;0;1
1720200;0;28;0;28
1720259;0;5;0;5
1720309;0;6;0;6
1720499;0;18;0;18
1720655;0;71;0;71
1720804;0;48;0;48
1720853;0;9;0;9
1720903;0;35;0;35
1720937;0;4;0;4
1720978;0;18;0;18
1721000;10;55;10;55
1721109;0;9;0;9
1721208;1;51;1;51
1721257;0;2;0;2
1721307;0;1;0;1
1722081;9;13;9;13
1722107;0;52;0;52
2100055;3;118;3;118
2100105;0;118;0;118
2100154;0;18;0;18
2100204;0;104;0;104
2100303;2;891;2;891
2100402;3;60;3;60
2100436;0;304;0;304
2100477;0;40;0;40
2100501;0;31;0;31
2100550;19;268;19;268
2100600;0;30;0;30
2100709;0;48;0;48
2100808;2;47;2;47
2100832;1;558;1;558
2100873;1;27;1;27
2100907;17;345;17;345
2100956;4;110;4;110
2101004;0;67;0;67
2101103;3;214;3;214
2101202;8;442;8;442
2101251;0;9;0;9
2101301;1;599;1;599
2101350;0;47;0;47
2101400;0;409;0;409
2101509;2;175;2;175
2101608;2;606;2;606
2101707;0;478;0;478
2101731;0;153;0;153
2101772;0;27;0;27
2101806;0;8;0;8
2101905;60;726;60;726
2101939;0;23;0;23
2101970;4;198;4;198
2102002;17;218;17;218
2102036;0;15;0;15
2102077;3;297;3;297
2102101;19;701;19;701
2102150;0;413;0;413
2102200;34;564;34;564
2102309;1;343;1;343
2102325;10;552;10;552
2102358;0;22;0;22
2102374;0;407;0;407
2102408;5;195;5;195
2102507;1;297;1;297
2102556;0;9;0;9
2102606;19;940;19;940
2102705;36;241;36;241
2102754;5;122;5;122
2102804;0;90;0;90
2102903;2;739;2;739
2103000;6;1433;6;1433
2103109;0;4;0;4
2103125;2;258;2;258
2103158;34;282;34;282
2103174;62;502;62;502
2103208;13;2552;13;2552
2103257;0;12;0;12
2103307;3;321;3;321
2103406;6;212;6;212
2103505;28;1126;28;1126
2103554;1;207;1;207
2103604;4;251;4;251
2103703;0;994;0;994
2103752;0;73;0;73
2103802;0;88;0;88
2103901;0;72;0;72
2104008;2;165;2;165
2104057;0;24;0;24
2104073;0;0;0;0
2104081;0;77;0;77
2104099;0;23;0;23
2104107;0;43;0;43
2104206;0;58;0;58
2104305;1;488;1;488
2104404;0;35;0;35
2104503;1;39;1;39
2104552;0;18;0;18
2104602;0;54;0;54
2104628;5;74;5;74
2104651;7;124;7;124
2104677;0;402;0;402
2104701;0;15;0;15
2104800;0;99;0;99
2104909;0;91;0;91
2105005;2;588;2;588
2105104;2;750;2;750
2105153;4;37;4;37
2105203;38;37;38;37
2105302;43;562;43;562
2105351;0;3;0;3
2105401;0;267;0;267
2105427;0;21;0;21
2105450;1;32;1;32
2105476;0;12;0;12
2105500;0;120;0;120
2105609;2;18;2;18
2105658;1;38;1;38
2105708;45;315;45;315
2105807;0;24;0;24
2105906;29;227;29;227
2105922;0;6;0;6
2105948;4;59;4;59
2105963;0;23;0;23
2105989;0;7;0;7
2106003;0;21;0;21
2106102;0;17;0;17
2106201;11;382;11;382
2106300;0;85;0;85
2106326;2;702;2;702
2106359;1;30;1;30
2106375;0;281;0;281
2106409;0;115;0;115
2106508;65;222;65;222
2106607;0;178;0;178
2106631;0;23;0;23
2106672;0;5;0;5
2106706;6;567;6;567
2106755;19;119;19;119
2106805;3;473;3;473
2106904;1;355;1;355
2107001;0;29;0;29
2107100;8;291;8;291
2107209;0;29;0;29
2107258;0;0;0;0
2107308;0;33;0;33
2107357;19;259;19;259
2107407;5;232;5;232
2107456;0;361;0;361
2107506;6;3131;6;3131
2107605;13;34;13;34
2107704;5;209;5;209
2107803;0;150;0;150
2107902;0;136;0;136
2108009;0;69;0;69
2108058;0;169;0;169
2108108;2;227;2;227
2108207;1;217;1;217
2108256;0;462;0;462
2108306;3;771;3;771
2108405;0;243;0;243
2108454;26;404;26;404
2108504;0;138;0;138
2108603;5;1241;5;1241
2108702;16;149;16;149
2108801;57;328;57;328
2108900;8;129;8;129
2109007;0;6;0;6
2109056;0;13;0;13
2109106;2;180;2;180
2109205;0;254;0;254
2109239;0;8;0;8
2109270;0;383;0;383
2109304;1;295;1;295
2109403;20;459;20;459
2109452;0;559;0;559
2109502;1;70;1;70
2109551;0;31;0;31
2109601;2;340;2;340
2109700;3;126;3;126
2109759;1;2;1;2
2109809;5;220;5;220
2109908;3;253;3;253
2110005;17;209;17;209
2110039;30;182;30;182
2110104;0;543;0;543
2110203;43;152;43;152
2110237;0;9;0;9
2110278;0;415;0;415
2110302;0;11;0;11
2110401;0;837;0;837
2110500;7;481;7;481
2110609;4;598;4;598
2110658;0;114;0;114
2110708;10;49;10;49
2110807;0;222;0;222
2110856;1;34;1;34
2110906;0;201;0;201
2111003;2;285;2;285
2111029;0;251;0;251
2111052;0;16;0;16
2111078;0;62;0;62
2111102;0;163;0;163
2111201;16;1583;16;1583
2111250;0;13;0;13
2111300;98;5465;98;5465
2111409;0;112;0;112
2111508;9;747;9;747
2111532;0;103;0;103
2111573;0;2;0;2
2111607;0;75;0;75
2111631;0;13;0;13
2111672;3;3;3;3
2111706;10;419;10;419
2111722;4;9;4;9
2111748;3;607;3;607
2111763;2;71;2;71
2111789;1;58;1;58
2111805;0;2;0;2
2111904;0;219;0;219
2111953;0;18;0;18
2112001;0;3;0;3
2112100;0;602;0;602
2112209;13;914;13;914
2112233;5;36;5;36
2112274;0;7;0;7
2112308;5;145;5;145
2112407;0;806;0;806
2112456;20;566;20;566
2112506;2;1514;2;1514
2112605;3;1254;3;1254
2112704;14;1380;14;1380
2112803;2;735;2;735
2112852;0;112;0;112
2112902;0;129;0;129
2113009;27;421;27;421
2114007;22;345;22;345
2200053;0;1;0;1
2200103;1;17;1;17
2200202;1;67;1;67
2200251;0;7;0;7
2200277;0;9;0;9
2200301;1;47;1;47
2200400;2;1004;2;1004
2200459;0;23;0;23
2200509;1;75;1;75
2200608;0;6;0;6
2200707;0;38;0;38
2200806;0;4;0;4
2200905;0;37;0;37
2200954;0;4;0;4
2201002;0;15;0;15
2201051;0;36;0;36
2201101;0;28;0;28
2201150;0;17;0;17
2201176;0;2;0;2
2201200;0;375;0;375
2201309;0;1;0;1
2201408;0;8;0;8
2201507;0;35;0;35
2201556;0;0;0;0
2201572;0;8;0;8
2201606;0;30;0;30
2201705;0;103;0;103
2201739;0;33;0;33
2201770;0;2;0;2
2201804;0;1;0;1
2201903;2;31;2;31
2201919;0;2;0;2
2201929;0;61;0;61
2201945;0;8;0;8
2201960;0;3;0;3
2201988;0;2;0;2
2202000;0;143;0;143
2202026;0;6;0;6
2202059;0;1;0;1
2202075;0;2;0;2
2202083;0;262;0;262
2202091;0;28;0;28
2202109;0;1;0;1
2202117;0;11;0;11
2202133;0;2;0;2
2202174;0;15;0;15
2202208;0;17;0;17
2202251;0;20;0;20
2202307;0;38;0;38
2202406;0;163;0;163
2202455;0;0;0;0
2202505;1;59;1;59
2202539;0;2;0;2
2202554;0;13;0;13
2202604;0;33;0;33
2202653;0;3;0;3
2202703;0;401;0;401
2202711;0;18;0;18
2202729;0;275;0;275
2202737;0;7;0;7
2202752;0;46;0;46
2202778;0;10;0;10
2202802;0;4;0;4
2202851;1;13;1;13
2202901;0;43;0;43
2203008;0;71;0;71
2203107;0;59;0;59
2203206;0;57;0;57
2203230;0;9;0;9
2203255;0;1;0;1
2203271;0;3;0;3
2203305;0;72;0;72
2203354;0;45;0;45
2203404;0;6;0;6
2203420;0;1;0;1
2203453;0;32;0;32
2203503;0;22;0;22
2203602;0;2;0;2
2203701;0;281;0;281
2203750;0;15;0;15
2203800;0;1;0;1
2203859;0;0;0;0
2203909;4;121;4;121
2204006;0;15;0;15
2204105;1;4;1;4
2204154;0;0;0;0
2204204;0;100;0;100
2204303;0;31;0;31
2204352;0;0;0;0
2204402;0;403;0;403
2204501;0;60;0;60
2204550;0;1;0;1
2204600;0;5;0;5
2204659;0;111;0;111
2204709;0;15;0;15
2204808;0;22;0;22
2204907;0;8;0;8
2205003;0;28;0;28
2205102;0;16;0;16
2205151;0;4;0;4
2205201;0;61;0;61
2205250;0;6;0;6
2205276;0;2;0;2
2205300;0;23;0;23
2205359;0;16;0;16
2205409;0;10;0;10
2205458;0;5;0;5
2205508;10;433;10;433
2205516;1;8;1;8
2205524;0;4;0;4
2205532;0;13;0;13
2205540;0;2;0;2
2205557;0;69;0;69
2205565;0;39;0;39
2205573;0;116;0;116
2205581;0;6;0;6
2205599;0;0;0;0
2205607;0;16;0;16
2205706;0;266;0;266
2205805;3;151;3;151
2205854;0;7;0;7
2205904;0;8;0;8
2205953;0;132;0;132
2206001;0;1;0;1
2206050;0;25;0;25
2206100;0;118;0;118
2206209;2;356;2;356
2206308;0;8;0;8
2206357;0;10;0;10
2206407;6;44;6;44
2206506;0;9;0;9
2206605;0;15;0;15
2206654;0;15;0;15
2206670;0;9;0;9
2206696;0;10;0;10
2206704;19;255;19;255
2206720;1;27;1;27
2206753;0;20;0;20
2206803;11;110;11;110
2206902;0;3;0;3
2206951;0;0;0;0
2207009;0;271;0;271
2207108;0;0;0;0
2207207;1;3;1;3
2207306;0;0;0;0
2207355;0;0;0;0
2207405;0;47;0;47
2207504;0;59;0;59
2207553;0;2;0;2
2207603;34;190;34;190
2207702;15;1375;15;1375
2207751;0;14;0;14
2207777;0;2;0;2
2207793;0;9;0;9
2207801;0;42;0;42
2207850;0;1;0;1
2207900;0;118;0;118
2207934;0;0;0;0
2207959;0;2;0;2
2208007;1;166;1;166
2208106;0;2;0;2
2208205;0;0;0;0
2208304;0;219;0;219
2208403;0;102;0;102
2208502;0;236;0;236
2208551;0;4;0;4
2208601;0;20;0;20
2208650;0;10;0;10
2208700;0;28;0;28
2208809;0;478;0;478
2208858;1;2;1;2
2208874;0;0;0;0
2208908;0;42;0;42
2209005;0;9;0;9
2209104;0;4;0;4
2209153;0;0;0;0
2209203;0;119;0;119
2209302;0;31;0;31
2209351;0;2;0;2
2209377;0;5;0;5
2209401;3;27;3;27
2209450;0;38;0;38
2209500;0;2;0;2
2209559;0;39;0;39
2209609;0;0;0;0
2209658;0;7;0;7
2209708;0;15;0;15
2209757;0;3;0;3
2209807;0;3;0;3
2209856;0;0;0;0
2209872;0;9;0;9
2209906;0;25;0;25
2209955;0;7;0;7
2209971;0;9;0;9
2210003;0;39;0;39
2210052;0;10;0;10
2210102;0;4;0;4
2210201;0;1;0;1
2210300;0;0;0;0
2210359;0;13;0;13
2210375;0;1;0;1
2210383;0;0;0;0
2210391;0;0;0;0
2210409;0;19;0;19
2210508;0;108;0;108
2210607;0;101;0;101
2210623;0;1;0;1
2210631;0;40;0;40
2210656;0;8;0;8
2210706;0;7;0;7
2210805;0;19;0;19
2210904;0;3;0;3
2210938;0;7;0;7
2210953;0;9;0;9
2210979;0;2;0;2
2211001;10;1051;10;1051
2211100;16;339;16;339
2211209;0;50;0;50
2211308;0;12;0;12
2211357;0;7;0;7
2211407;0;8;0;8
2211506;0;2;0;2
2211605;0;5;0;5
2211704;0;0;0;0
2300101;0;57;0;57
2300150;1;22;1;22
2300200;3;536;3;536
2300309;1;182;1;182
2300408;0;1;0;1
2300507;0;11;0;11
2300606;0;7;0;7
2300705;0;169;0;169
2300754;0;537;0;537
2300804;0;23;0;23
2300903;0;10;0;10
2301000;7;677;7;677
2301109;1;265;1;265
2301208;0;244;0;244
2301257;2;18;2;18
2301307;0;117;0;117
2301406;0;6;0;6
2301505;0;8;0;8
2301604;1;17;1;17
2301703;0;46;0;46
2301802;0;5;0;5
2301851;0;37;0;37
2301901;0;138;0;138
2301950;0;49;0;49
2302008;0;104;0;104
2302057;2;218;2;218
2302107;2;26;2;26
2302206;0;344;0;344
2302305;1;161;1;161
2302404;0;43;0;43
2302503;0;124;0;124
2302602;0;102;0;102
2302701;0;111;0;111
2302800;0;107;0;107
2302909;1;39;1;39
2303006;0;41;0;41
2303105;0;27;0;27
2303204;0;17;0;17
2303303;1;14;1;14
2303402;0;3;0;3
2303501;1;423;1;423
2303600;0;44;0;44
2303659;0;37;0;37
2303709;43;1938;43;1938
2303808;0;65;0;65
2303809;0;13;0;13
2303907;1;120;1;120
2303931;2;84;2;84
2303956;27;292;27;292
2304004;0;207;0;207
2304103;0;849;0;849
2304202;4;469;4;469
2304236;0;13;0;13
2304237;0;0;0;0
2304251;0;157;0;157
2304269;0;9;0;9
2304277;0;2;0;2
2304285;8;324;8;324
2304301;0;8;0;8
2304350;0;17;0;17
2304400;5;240;5;240
2304401;39;739;39;739
2304459;2;132;2;132
2304509;0;49;0;49
2304608;0;1;0;1
2304657;0;26;0;26
2304707;0;570;0;570
2304806;0;4;0;4
2304905;0;23;0;23
2304954;1;73;1;73
2305001;9;172;9;172
2305100;0;2;0;2
2305209;2;28;2;28
2305233;11;304;11;304
2305266;2;67;2;67
2305308;0;42;0;42
2305332;1;3;1;3
2305357;0;8;0;8
2305407;0;122;0;122
2305506;7;241;7;241
2305605;0;15;0;15
2305654;0;4;0;4
2305704;0;18;0;18
2305803;4;215;4;215
2305902;1;66;1;66
2306009;0;34;0;34
2306108;1;44;1;44
2306207;0;4;0;4
2306256;3;141;3;141
2306306;16;202;16;202
2306405;28;793;28;793
2306406;0;0;0;0
2306504;6;29;6;29
2306553;4;354;4;354
2306603;0;227;0;227
2306702;0;17;0;17
2306801;11;29;11;29
2306900;0;46;0;46
2307007;0;91;0;91
2307106;0;52;0;52
2307205;0;106;0;106
2307254;0;74;0;74
2307304;5;667;5;667
2307403;2;81;2;81
2307502;0;33;0;33
2307601;0;24;0;24
2307635;0;27;0;27
2307650;23;196;23;196
2307700;3;352;3;352
2307809;3;103;3;103
2307908;0;45;0;45
2308005;0;132;0;132
2308104;16;168;16;168
2308203;10;215;10;215
2308302;5;177;5;177
2308351;0;44;0;44
2308377;1;22;1;22
2308401;1;86;1;86
2308500;4;308;4;308
2308609;0;24;0;24
2308708;7;153;7;153
2308807;2;12;2;12
2308906;0;20;0;20
2309003;0;19;0;19
2309102;3;19;3;19
2309201;0;43;0;43
2309300;5;44;5;44
2309409;15;78;15;78
2309458;7;164;7;164
2309508;0;15;0;15
2309607;0;684;0;684
2309706;0;47;0;47
2309707;0;1;0;1
2309805;0;15;0;15
2309904;0;8;0;8
2310001;0;33;0;33
2310100;6;65;6;65
2310209;1;316;1;316
2310258;2;59;2;59
2310308;7;155;7;155
2310407;0;26;0;26
2310506;0;23;0;23
2310605;0;111;0;111
2310704;0;15;0;15
2310803;0;19;0;19
2310852;12;288;12;288
2310902;0;12;0;12
2310951;0;82;0;82
2311009;0;180;0;180
2311108;0;9;0;9
2311207;0;95;0;95
2311231;0;5;0;5
2311264;0;33;0;33
2311306;5;182;5;182
2311307;1;167;1;167
2311355;0;1;0;1
2311405;10;177;10;177
2311406;0;7;0;7
2311504;0;32;0;32
2311603;0;231;0;231
2311702;3;60;3;60
2311801;1;181;1;181
2311900;0;10;0;10
2311901;0;0;0;0
2311959;8;256;8;256
2312007;1;77;1;77
2312106;0;35;0;35
2312205;6;116;6;116
2312304;4;187;4;187
2312403;0;209;0;209
2312502;0;3;0;3
2312601;3;35;3;35
2312700;0;38;0;38
2312809;0;39;0;39
2312908;15;288;15;288
2312909;0;37;0;37
2313005;0;4;0;4
2313104;0;208;0;208
2313203;11;114;11;114
2313252;0;11;0;11
2313302;1;118;1;118
2313351;16;35;16;35
2313401;0;108;0;108
2313500;4;872;4;872
2313559;0;58;0;58
2313609;3;46;3;46
2313708;0;56;0;56
2313757;0;29;0;29
2313807;10;66;10;66
2313906;3;70;3;70
2313955;3;43;3;43
2314003;2;149;2;149
2314102;1;221;1;221
2400109;0;0;0;0
2400208;0;33;0;33
2400307;0;7;0;7
2400406;0;1;0;1
2400505;0;21;0;21
2400604;0;18;0;18
2400703;0;5;0;5
2400802;0;33;0;33
2400901;0;39;0;39
2401008;0;9;0;9
2401107;0;11;0;11
2401206;4;59;4;59
2401305;1;33;1;33
2401404;0;1;0;1
2401453;0;47;0;47
2401503;0;0;0;0
2401602;0;15;0;15
2401651;0;1;0;1
2401701;0;3;0;3
2401800;2;21;2;21
2401859;0;8;0;8
2401909;0;0;0;0
2402006;2;43;2;43
2402105;0;1;0;1
2402204;5;131;5;131
2402303;0;31;0;31
2402402;0;6;0;6
2402501;0;14;0;14
2402600;0;72;0;72
2402709;0;12;0;12
2402808;0;3;0;3
2402907;0;10;0;10
2403004;0;20;0;20
2403103;0;52;0;52
2403202;0;2;0;2
2403251;6;114;6;114
2403301;0;1;0;1
2403400;0;6;0;6
2403509;0;24;0;24
2403608;0;90;0;90
2403707;0;11;0;11
2403756;0;7;0;7
2403806;0;7;0;7
2403905;0;0;0;0
2404002;0;7;0;7
2404101;0;5;0;5
2404200;0;5;0;5
2404309;1;40;1;40
2404408;0;6;0;6
2404507;0;2;0;2
2404606;0;1;0;1
2404705;1;3;1;3
2404804;0;0;0;0
2404853;0;14;0;14
2404903;0;8;0;8
2405009;5;33;5;33
2405108;0;0;0;0
2405207;0;1;0;1
2405306;0;1;0;1
2405405;0;33;0;33
2405504;0;1;0;1
2405603;0;23;0;23
2405702;0;4;0;4
2405801;0;25;0;25
2405900;0;3;0;3
2406007;0;17;0;17
2406106;0;11;0;11
2406155;0;0;0;0
2406205;0;2;0;2
2406304;0;1;0;1
2406403;0;0;0;0
2406502;0;2;0;2
2406601;0;13;0;13
2406700;0;41;0;41
2406809;0;3;0;3
